id,name,category,lat,lng,information,img,keywords
PARKING-SOUTH_2,Carpark - P South 2,Parking,-33.776533,151.114171,Located near the Library,,"drive,car,vehicle"
PARKING-EAST_2,Carpark - P East 2,Parking,-33.7745669,151.1169688,"Located near the Faculty of Science, Engineering and IT Services",,"drive,car,vehicle"
PARKING-EAST_3,Carpark - P East 3,Parking,-33.7754464,151.1167938,Located near Macquarie Business School,,"drive,car,vehicle"
PARKING-WEST_3,Carpark - P West 3,Parking,-33.7756671,151.1102466,Located near the History Museum,,"drive,car,vehicle"
PARKING-WEST_4,Carpark - P West 4,Parking,-33.777012,151.1091793,"Located near the Department of Media, Music, Communication and Cultural Studies",,"drive,car,vehicle"
PARKING-WEST_5,Carpark - P West 5,Parking,-33.77350126,151.109232,Located near the Arts Precinct,,"drive,car,vehicle"
PARKING-NORTH_3,Carpark - P North 3,Parking,-33.77070862344246,151.1105289685588,Located near the Macquarie University Astronomical Observatory,,"drive,car,vehicle"
MUH-PARKING-1,Macquarie University Health - Disability Parking for Macquarie University Clinic,Hospital parking,-33.77247765163512,151.11743077709622,Disability parking availble near Macquarie University Clinic,https://web.archive.org/web/20250731020534/https://lh5.googleusercontent.com/p/AF1QipM0oJREwFEscu6QMfq04JscZ6uLfWi2ULHnK1U=w203-h114-k-no,"drive,car,vehicle,hospital,clinic"
MUH-PARKING-2,Macquarie University Health - Parking for Macquarie University Hospital and Clinic,Hospital parking,-33.774099977944545,151.1174419615402,Parking availble for Macquarie University Hospital and Clinic,https://web.archive.org/web/20250731020534/https://lh5.googleusercontent.com/p/AF1QipN_79li_GfgAnxcQKrSwV5UkRvUKii_XR977ok0=w426-h240-k-no,"drive,car,vehicle,hospital,clinic"
FOOD-1919_LANZHOU_BEEF_NOODLE,1919 Lanzhou Beef Noodle,Food & drink,-33.77341399,151.11386,Located in the Central Courtyard at 16 Wally's Walk,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0020/1181144/1919-2.jpg,"asian,chinese,lunch"
FOOD-BAP_KOREAN,BAP Korean,Food & drink,-33.77405805,151.1137786,Located in the Central Courtyard at 16 Wally's Walk,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0019/1194202/BAP-Korean.jpg,"asian,lunch"
FOOD-BOOST_JUICE,Boost Juice,Food & drink,-33.77358072,151.1127937,Located in the Central Courtyard,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0005/1181147/Boost-Juice.jpg,"smoothie,fruit"
FOOD-CHATIME,Chatime,Food & drink,-33.774235,151.1137857,Located at 16 Wally's Walk in the Central Courtyard,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0007/1181149/Chat-time.jpg,"boba,tea"
FOOD-CRUNCH_CAFE,Crunch Café,Food & drink,-33.77221448,151.1105538,Located at the Sport & Aquatic Centre,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0018/1181151/Crunch.jpg,"cafe,coffee,brunch,lunch"
FOOD-CULT_EATERY,Cult Eatery,Food & drink,-33.77568721,151.1075423,Located at 25 Wally's Walk in the Arts Precinct,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0003/1181154/cultcafe-2.jpg,"cafe,coffee,brunch,pastries"
FOOD-CULT,Cult Bake Bar,Food & drink,-33.77358072,151.1127937,Located in the Central Courtyard,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0019/1181152/Cult-Cafe-1cc-1.jpg,"cafe,coffee,brunch,pastries,breakfast"
FOOD-EAT_INSTANBUL,Eat Istanbul,Food & drink,-33.77330296,151.1138202,Located within the foodcourt at the Central Courtyard,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0005/1181156/Eat-Instanbul-2.jpg,"pide,kebab,lunch"
FOOD-ESC_CAFE,esc Café,Food & drink,-33.77462792,151.1176924,Located at 4 Research Park Drive in the School of Computing,https://web.archive.org/web/20250731020534/https://www.mq.edu.au/__data/assets/image/0017/1194200/ESC.jpg,"cafe,coffee,brunch,breakfast"
FOOD-HARLEYS_CAFE,Harley's Cafe,Food & drink,-33.77339207769571,151.11828762736866,"Located at 2 Technology Place, Macquarie University Hospital",https://web.archive.org/web/20250731020534/https://s3.studentvip.com.au/photos/cafe-199901-small.jpg,"cafe,coffee,brunch,pastries,breakfast"
